POP_BEST,POP_AVG,QUALS_CNT,SOL_CNT
7,3.325,0,0
7,3.121,0,0
7,3.069,0,0
7,3.599,0,0
7,3.127,0,0
7,3.451,0,0
7,3.182,0,0
7,3.604,0,0
7,3.449,0,0
7,3.484,0,0
7,3.622,0,0
7,3.636,0,0
7,3.517,0,0
7,2.615,0,0
7,3.102,0,0
7,2.666,0,0
7,2.596,0,0
7,2.906,0,0
7,3.275,0,0
7,2.881,0,0
7,2.626,0,0
7,2.23,0,0
7,2.816,0,0
7,3.087,0,0
7,2.289,0,0
7,3.393,0,0
7,3.107,0,0
7,3.575,0,0
7,3.376,0,0
7,3.278,0,0
7,3.222,0,0
7,3.339,0,0
7,3.048,0,0
7,2.743,0,0
7,2.448,0,0
7,2.879,0,0
7,2.378,0,0
7,2.96,0,0
7,2.862,0,0
7,3.015,0,0
7,2.584,0,0
7,3.111,0,0
7,2.949,0,0
7,2.523,0,0
7,3.368,0,0
7,3.107,0,0
7,3.041,0,0
7,3.167,0,0
7,2.325,0,0
7,3.253,0,0
7,2.907,0,0
7,2.587,0,0
7,3.379,0,0
7,2.797,0,0
7,3.451,0,0
7,3.471,0,0
7,3.552,0,0
7,3.294,0,0
7,2.881,0,0
7,2.888,0,0
7,2.283,0,0
7,2.847,0,0
7,3.07,0,0
7,2.959,0,0
7,3.459,0,0
7,2.975,0,0
7,3.403,0,0
7,3.021,0,0
7,3.139,0,0
7,3.15,0,0
7,3.142,0,0
7,3.272,0,0
7,3.599,0,0
7,3.126,0,0
7,2.7,0,0
7,3.326,0,0
7,2.819,0,0
7,3.135,0,0
7,3.333,0,0
7,3.399,0,0
7,3.171,0,0
7,2.951,0,0
7,3.053,0,0
7,3.654,0,0
7,3.765,0,0
7,3.378,0,0
7,3.435,0,0
7,3.343,0,0
7,2.706,0,0
7,3.112,0,0
7,2.637,0,0
7,3.017,0,0
7,3.217,0,0
7,3.423,0,0
7,3.394,0,0
7,3.312,0,0
7,2.922,0,0
7,3.295,0,0
7,3.335,0,0
7,3.215,0,0
7,3.362,0,0
7,3.129,0,0
7,3.299,0,0
7,3.42,0,0
7,2.679,0,0
7,3.323,0,0
7,3.416,0,0
7,3.143,0,0
7,3.046,0,0
7,2.843,0,0
7,3.383,0,0
7,3.238,0,0
7,2.91,0,0
7,3.57,0,0
7,3.32,0,0
7,3.297,0,0
7,3.211,0,0
7,3.678,0,0
7,3.42,0,0
7,3.18,0,0
7,3.078,0,0
7,3.267,0,0
7,3.225,0,0
7,2.863,0,0
7,2.822,0,0
7,2.801,0,0
7,2.969,0,0
7,2.978,0,0
7,3.089,0,0
7,3.303,0,0
7,3.223,0,0
7,3.319,0,0
7,3.389,0,0
7,3.421,0,0
7,3.355,0,0
7,3.153,0,0
7,3.219,0,0
7,3.388,0,0
7,3.546,0,0
7,3.568,0,0
7,2.973,0,0
7,3.247,0,0
7,3.393,0,0
7,3.207,0,0
7,2.962,0,0
7,3.422,0,0
7,3.155,0,0
7,3.656,0,0
7,3.654,0,0
7,3.275,0,0
7,3.276,0,0
7,3.334,0,0
7,3.408,0,0
7,3.459,0,0
7,3.083,0,0
7,2.874,0,0
7,2.995,0,0
7,3.209,0,0
7,2.72,0,0
7,3.164,0,0
7,3.092,0,0
7,3.235,0,0
7,3.429,0,0
7,2.75,0,0
7,3.038,0,0
7,2.931,0,0
7,3.261,0,0
7,2.626,0,0
7,3.497,0,0
7,2.948,0,0
7,2.825,0,0
7,3.228,0,0
7,3.125,0,0
7,3.381,0,0
7,3.399,0,0
7,3.683,0,0
7,3.595,0,0
7,3.384,0,0
7,3.403,0,0
7,3.58,0,0
7,3.39,0,0
7,3.46,0,0
7,3.426,0,0
7,2.327,0,0
7,2.852,0,0
7,2.931,0,0
7,2.579,0,0
7,3.085,0,0
7,3.349,0,0
7,3.242,0,0
7,2.974,0,0
7,3.16,0,0
7,3.373,0,0
7,3.122,0,0
7,3.574,0,0
7,3.217,0,0
7,3.212,0,0
7,2.747,0,0
7,3.291,0,0
7,2.91,0,0
7,3.378,0,0
7,3.261,0,0
7,3.213,0,0
7,3.406,0,0
7,3.27,0,0
7,3.42,0,0
7,3.617,0,0
7,3.505,0,0
7,3.571,0,0
7,3.431,0,0
7,3.466,0,0
7,3.463,0,0
7,2.808,0,0
7,3.29,0,0
7,3.037,0,0
7,2.99,0,0
7,2.932,0,0
7,3.024,0,0
7,2.83,0,0
7,3.174,0,0
7,2.918,0,0
7,2.982,0,0
7,3.128,0,0
7,2.871,0,0
7,3.032,0,0
7,2.789,0,0
7,3.406,0,0
7,2.874,0,0
7,3.274,0,0
7,3.243,0,0
7,3.483,0,0
7,3.279,0,0
7,3.196,0,0
7,3.106,0,0
7,3.06,0,0
7,3.278,0,0
7,2.762,0,0
7,3.316,0,0
7,2.679,0,0
7,2.814,0,0
7,3.421,0,0
7,3.366,0,0
7,3.263,0,0
7,3.249,0,0
7,3.204,0,0
7,3.124,0,0
7,3.409,0,0
7,2.891,0,0
7,3.05,0,0
7,2.803,0,0
7,3.002,0,0
7,2.967,0,0
7,3.185,0,0
7,2.678,0,0
7,2.001,0,0
7,2.984,0,0
7,3.059,0,0
7,2.997,0,0
7,2.765,0,0
7,3.124,0,0
7,3.28,0,0
7,3.208,0,0
7,3.067,0,0
7,3.164,0,0
7,3.499,0,0
7,2.91,0,0
7,3.065,0,0
7,3.404,0,0
7,3.007,0,0
7,3.485,0,0
7,3.057,0,0
7,3.386,0,0
7,3.232,0,0
7,2.975,0,0
7,3.084,0,0
7,2.667,0,0
7,3.164,0,0
7,3.267,0,0
7,3.167,0,0
7,3.296,0,0
7,3.063,0,0
7,2.846,0,0
7,3.266,0,0
7,3.172,0,0
7,3.247,0,0
7,3.143,0,0
7,3.256,0,0
7,2.89,0,0
7,3.197,0,0
7,3.402,0,0
7,3.48,0,0
7,3.202,0,0
7,2.987,0,0
7,2.824,0,0
7,2.779,0,0
7,3.566,0,0
7,3.429,0,0
7,3.295,0,0
7,3.486,0,0
7,3.422,0,0
7,2.82,0,0
7,2.594,0,0
7,3.27,0,0
7,2.842,0,0
7,2.652,0,0
7,2.978,0,0
7,3.46,0,0
7,2.874,0,0
7,3.161,0,0
7,2.471,0,0
7,3.034,0,0
7,2.848,0,0
7,2.757,0,0
7,2.257,0,0
7,2.693,0,0
7,2.846,0,0
7,2.718,0,0
7,3.134,0,0
7,2.912,0,0
7,3.351,0,0
7,3.29,0,0
7,3.022,0,0
7,3.338,0,0
7,3.044,0,0
7,3,0,0
7,2.818,0,0
7,3.014,0,0
7,2.426,0,0
7,3.107,0,0
7,2.338,0,0
7,3.504,0,0
7,3.454,0,0
7,3.505,0,0
7,2.835,0,0
7,3.33,0,0
7,3.246,0,0
7,3.229,0,0
7,2.949,0,0
7,2.73,0,0
7,2.815,0,0
7,2.489,0,0
7,3.098,0,0
7,2.75,0,0
7,3.218,0,0
7,3.027,0,0
7,3.257,0,0
7,3.422,0,0
7,3.323,0,0
7,2.506,0,0
7,3.072,0,0
7,2.585,0,0
7,2.758,0,0
7,2.617,0,0
7,2.831,0,0
7,2.825,0,0
7,2.948,0,0
7,2.312,0,0
7,2.832,0,0
7,2.647,0,0
7,2.72,0,0
7,2.454,0,0
7,2.687,0,0
7,2.812,0,0
7,3.173,0,0
7,3.212,0,0
7,3.386,0,0
7,3.052,0,0
7,3.521,0,0
7,3.307,0,0
7,3.311,0,0
7,3.17,0,0
7,3.26,0,0
7,2.889,0,0
7,2.604,0,0
7,2.137,0,0
7,2.371,0,0
7,2.69,0,0
7,3.129,0,0
7,3.054,0,0
7,2.608,0,0
7,2.502,0,0
7,2.913,0,0
7,2.329,0,0
7,2.942,0,0
7,2.157,0,0
7,2.964,0,0
7,2.124,0,0
7,3.324,0,0
7,3.078,0,0
7,2.782,0,0
7,2.373,0,0
7,3.064,0,0
7,3.118,0,0
7,3.159,0,0
7,3.408,0,0
7,3.315,0,0
7,3.141,0,0
7,3.125,0,0
7,3.503,0,0
7,3.223,0,0
7,3.654,0,0
7,3.41,0,0
7,3.092,0,0
7,3.339,0,0
7,3.215,0,0
7,2.673,0,0
7,2.76,0,0
7,3.055,0,0
7,3.08,0,0
7,3.416,0,0
7,3.164,0,0
7,2.852,0,0
7,2.905,0,0
7,3.058,0,0
7,3.484,0,0
7,2.805,0,0
7,3.533,0,0
7,3.212,0,0
7,2.726,0,0
7,2.992,0,0
7,3.302,0,0
7,3.05,0,0
7,3.099,0,0
7,3.288,0,0
7,2.796,0,0
7,3.644,0,0
7,3.708,0,0
7,3.681,0,0
7,3.623,0,0
7,3.463,0,0
7,2.981,0,0
7,2.614,0,0
7,2.707,0,0
7,2.83,0,0
7,2.801,0,0
7,3.363,0,0
7,2.523,0,0
7,3.124,0,0
7,2.948,0,0
7,3.059,0,0
7,3.297,0,0
7,3.162,0,0
7,3.47,0,0
7,2.958,0,0
7,3.108,0,0
7,2.54,0,0
7,2.861,0,0
7,3.069,0,0
7,2.578,0,0
7,2.958,0,0
7,2.733,0,0
7,2.24,0,0
7,2.641,0,0
7,3.366,0,0
7,3.566,0,0
7,3.497,0,0
7,3.453,0,0
7,3.159,0,0
7,3.206,0,0
7,3.021,0,0
7,3.142,0,0
7,2.966,0,0
7,3.425,0,0
7,3.69,0,0
7,3.006,0,0
7,2.833,0,0
7,2.737,0,0
7,2.504,0,0
7,2.812,0,0
7,3.119,0,0
7,3.127,0,0
7,2.642,0,0
7,3.197,0,0
7,3.041,0,0
7,3.074,0,0
7,3.277,0,0
7,2.982,0,0
7,2.795,0,0
7,2.991,0,0
7,2.612,0,0
7,3.045,0,0
7,3.04,0,0
7,3.212,0,0
7,3.122,0,0
7,2.495,0,0
7,2.903,0,0
7,2.787,0,0
7,2.716,0,0
7,2.607,0,0
7,3.235,0,0
7,3.857,0,0
7,3.57,0,0
7,3.38,0,0
7,2.904,0,0
7,3.088,0,0
7,2.953,0,0
7,3.481,0,0
7,2.98,0,0
7,3.007,0,0
7,3.112,0,0
7,3.695,0,0
7,3.443,0,0
7,3.308,0,0
7,3.092,0,0
7,3.513,0,0
7,3.328,0,0
7,3.428,0,0
7,3.427,0,0
7,3.749,0,0
7,3.646,0,0
7,3.529,0,0
7,3.554,0,0
7,3.697,0,0
7,3.471,0,0
7,3.448,0,0
7,3.347,0,0
7,3.1,0,0
7,3.011,0,0
7,3.088,0,0
7,2.853,0,0
7,2.625,0,0
7,3.233,0,0
7,3.261,0,0
7,3.376,0,0
7,2.939,0,0
7,3.452,0,0
7,3.037,0,0
7,2.931,0,0
7,3.152,0,0
7,2.988,0,0
7,2.866,0,0
7,2.381,0,0
7,2.782,0,0
7,2.697,0,0
7,2.665,0,0
7,2.262,0,0
7,3.109,0,0
7,2.843,0,0
7,2.59,0,0
7,3.341,0,0
7,2.839,0,0
7,2.636,0,0
7,2.939,0,0
7,3.309,0,0
7,3.065,0,0
7,2.685,0,0
7,2.906,0,0
7,3.121,0,0
7,3.086,0,0
7,2.948,0,0
7,2.468,0,0
7,2.875,0,0
7,3.134,0,0
7,3.487,0,0
7,3.366,0,0
7,2.965,0,0
7,2.769,0,0
7,2.967,0,0
7,2.713,0,0
7,3.411,0,0
7,3.175,0,0
7,2.739,0,0
7,3.368,0,0
7,3.195,0,0
7,2.986,0,0
7,2.881,0,0
7,2.907,0,0
7,2.891,0,0
7,3.438,0,0
7,2.794,0,0
7,2.973,0,0
7,3.336,0,0
7,2.935,0,0
7,3.084,0,0
7,2.917,0,0
7,3.14,0,0
7,2.959,0,0
7,2.806,0,0
7,2.85,0,0
7,3.232,0,0
7,3.129,0,0
7,3.353,0,0
7,3.274,0,0
7,2.913,0,0
7,2.825,0,0
7,3.644,0,0
7,3.714,0,0
7,3.197,0,0
7,3.263,0,0
7,3.517,0,0
7,3.222,0,0
7,2.763,0,0
7,2.895,0,0
7,2.753,0,0
7,3.643,0,0
7,3.477,0,0
7,3.25,0,0
7,3.319,0,0
7,3.165,0,0
7,3.117,0,0
7,3.444,0,0
7,2.997,0,0
7,2.911,0,0
7,2.979,0,0
7,3.024,0,0
7,3.31,0,0
7,3.492,0,0
7,3.715,0,0
7,3.643,0,0
7,3.471,0,0
7,3.222,0,0
7,3.166,0,0
7,3.272,0,0
7,3.049,0,0
7,2.937,0,0
7,2.894,0,0
7,3.264,0,0
7,3.286,0,0
7,2.856,0,0
7,3.44,0,0
7,3.057,0,0
7,3.131,0,0
7,3.281,0,0
7,3.149,0,0
7,3.204,0,0
7,3.355,0,0
7,3.324,0,0
7,3.336,0,0
7,3.284,0,0
7,3.625,0,0
7,3.669,0,0
7,3.712,0,0
7,3.672,0,0
7,3.603,0,0
7,3.51,0,0
7,3.685,0,0
7,3.334,0,0
7,2.753,0,0
7,2.732,0,0
7,3.467,0,0
7,3.182,0,0
7,3.395,0,0
7,3.177,0,0
7,3.404,0,0
7,3.57,0,0
7,3.546,0,0
7,3.452,0,0
7,3.42,0,0
7,3.28,0,0
7,2.927,0,0
7,3.111,0,0
7,3.021,0,0
7,2.972,0,0
7,3.07,0,0
7,3.583,0,0
7,3.548,0,0
7,3.674,0,0
7,3.471,0,0
7,3.275,0,0
7,3.189,0,0
7,3.359,0,0
7,3.219,0,0
7,3.4,0,0
7,3.631,0,0
7,3.127,0,0
7,3.251,0,0
7,3.037,0,0
7,3.318,0,0
7,3.277,0,0
7,3.366,0,0
7,3.152,0,0
7,2.951,0,0
7,2.912,0,0
7,3.182,0,0
7,2.948,0,0
7,3.153,0,0
7,3.379,0,0
7,3.458,0,0
7,3.032,0,0
7,2.943,0,0
7,2.773,0,0
7,2.838,0,0
7,3.08,0,0
7,2.697,0,0
7,2.697,0,0
7,2.443,0,0
7,2.56,0,0
7,2.921,0,0
7,2.519,0,0
7,2.568,0,0
7,1.93,0,0
7,2.193,0,0
7,2.493,0,0
7,2.962,0,0
7,3.067,0,0
7,2.884,0,0
7,2.866,0,0
7,3.255,0,0
7,3.308,0,0
7,3.201,0,0
7,2.737,0,0
7,2.82,0,0
7,2.987,0,0
7,3.084,0,0
7,3.004,0,0
7,2.583,0,0
7,3.458,0,0
7,3.178,0,0
7,3.099,0,0
7,2.66,0,0
7,3.057,0,0
7,3.093,0,0
7,2.807,0,0
7,2.627,0,0
7,2.991,0,0
7,2.503,0,0
7,3.18,0,0
7,3.288,0,0
7,3.16,0,0
7,2.671,0,0
7,2.396,0,0
7,2.282,0,0
7,1.988,0,0
7,2.777,0,0
7,2.218,0,0
7,2.636,0,0
7,2.728,0,0
7,3.051,0,0
7,2.39,0,0
7,2.511,0,0
7,2.755,0,0
7,3.031,0,0
7,2.237,0,0
7,2.905,0,0
7,2.468,0,0
7,2.286,0,0
7,2.937,0,0
7,2.687,0,0
7,3.395,0,0
7,3.318,0,0
7,3.077,0,0
7,2.785,0,0
7,3.216,0,0
7,3.546,0,0
7,3.081,0,0
7,3.238,0,0
7,2.871,0,0
7,3.177,0,0
7,2.773,0,0
7,2.762,0,0
7,2.986,0,0
7,3.027,0,0
7,2.754,0,0
7,3.156,0,0
7,3.278,0,0
7,2.846,0,0
7,2.909,0,0
7,3.29,0,0
7,3.177,0,0
7,2.8,0,0
7,3.201,0,0
7,2.933,0,0
7,3.179,0,0
7,3.129,0,0
7,3.194,0,0
7,3.263,0,0
7,2.861,0,0
7,2.812,0,0
7,2.796,0,0
7,3.259,0,0
7,2.986,0,0
7,2.932,0,0
7,3.125,0,0
7,3.485,0,0
7,2.958,0,0
7,3.012,0,0
7,3.059,0,0
7,2.827,0,0
7,2.98,0,0
7,2.837,0,0
7,2.778,0,0
7,3.067,0,0
7,2.774,0,0
7,3.076,0,0
7,2.898,0,0
7,3.105,0,0
7,3.022,0,0
7,3.239,0,0
7,3.246,0,0
7,3.027,0,0
7,3.071,0,0
7,2.98,0,0
7,3.363,0,0
7,3.044,0,0
7,2.951,0,0
7,3.217,0,0
7,3.16,0,0
7,3.018,0,0
7,3.408,0,0
7,3.273,0,0
7,2.963,0,0
7,3.511,0,0
7,3.156,0,0
7,2.808,0,0
7,3.058,0,0
7,3.069,0,0
7,2.97,0,0
7,2.837,0,0
7,2.94,0,0
7,2.757,0,0
7,3.146,0,0
7,3.022,0,0
7,3.402,0,0
7,3.312,0,0
7,3.075,0,0
7,3.405,0,0
7,3.521,0,0
7,3.304,0,0
7,3.442,0,0
7,3.42,0,0
7,3.354,0,0
7,3.269,0,0
7,3.607,0,0
7,3.312,0,0
7,3.063,0,0
7,3.022,0,0
7,3.044,0,0
7,2.926,0,0
7,2.918,0,0
7,2.778,0,0
7,2.945,0,0
7,2.749,0,0
7,2.916,0,0
7,3.03,0,0
7,2.559,0,0
7,2.994,0,0
7,2.696,0,0
7,2.592,0,0
7,2.808,0,0
7,2.636,0,0
7,3.109,0,0
7,3.034,0,0
7,3.042,0,0
7,2.858,0,0
7,3.011,0,0
7,3.435,0,0
7,2.991,0,0
7,2.867,0,0
7,3.2,0,0
7,3.153,0,0
7,2.981,0,0
7,3.094,0,0
7,3.061,0,0
7,3.411,0,0
7,3.387,0,0
7,3.244,0,0
7,3.363,0,0
7,3.491,0,0
7,3.325,0,0
7,3.429,0,0
7,3.69,0,0
7,3.216,0,0
7,3.198,0,0
7,3.122,0,0
7,3.08,0,0
7,3.489,0,0
7,3.409,0,0
7,3.253,0,0
7,3.279,0,0
7,2.83,0,0
7,2.927,0,0
7,3.263,0,0
7,3.398,0,0
7,3.193,0,0
7,3.01,0,0
7,3.016,0,0
7,3.208,0,0
7,3.366,0,0
7,3.102,0,0
7,3.156,0,0
7,3.151,0,0
7,3.249,0,0
7,2.927,0,0
7,3.273,0,0
7,3.369,0,0
7,3.629,0,0
7,3.357,0,0
7,3.507,0,0
7,3.416,0,0
7,3.418,0,0
7,3.505,0,0
7,3.551,0,0
7,3.289,0,0
7,3.009,0,0
7,2.784,0,0
7,1.957,0,0
7,2.758,0,0
7,3.107,0,0
7,3.374,0,0
7,3.234,0,0
7,3.306,0,0
7,2.885,0,0
7,2.739,0,0
7,3.399,0,0
7,3.471,0,0
7,3.247,0,0
7,3.697,0,0
7,3.462,0,0
7,3.279,0,0
7,3.198,0,0
7,3.293,0,0
7,3.176,0,0
7,2.927,0,0
7,3.446,0,0
7,3.438,0,0
7,3.568,0,0
7,3.565,0,0
7,3.599,0,0
7,3.59,0,0
7,3.602,0,0
7,3.52,0,0
7,3.177,0,0
7,3.097,0,0
7,2.708,0,0
7,3.215,0,0
7,3.113,0,0
7,3.232,0,0
7,3.488,0,0
7,3.306,0,0
7,3.476,0,0
7,3.375,0,0
7,3.352,0,0
7,3.469,0,0
7,3.354,0,0
7,3.286,0,0
7,3.218,0,0
7,3.124,0,0
7,2.988,0,0
7,3.374,0,0
7,3.023,0,0
7,3.402,0,0
7,3.481,0,0
7,3.479,0,0
7,3.459,0,0
7,3.206,0,0
7,3.025,0,0
7,3.034,0,0
7,2.889,0,0
7,3.015,0,0
7,3.045,0,0
7,2.746,0,0
7,2.538,0,0
7,3.06,0,0
7,3.176,0,0
7,2.973,0,0
7,3.081,0,0
7,2.753,0,0
7,2.662,0,0
7,2.979,0,0
7,3.125,0,0
7,3.084,0,0
7,3.054,0,0
7,3.062,0,0
7,3.187,0,0
7,3.198,0,0
7,2.645,0,0
7,2.929,0,0
7,2.991,0,0
7,2.802,0,0
7,3.008,0,0
7,2.669,0,0
7,2.687,0,0
7,3.094,0,0
7,3.111,0,0
7,2.807,0,0
7,3.133,0,0
7,3.334,0,0
7,2.945,0,0
7,3.206,0,0
7,3.321,0,0
7,3.381,0,0
7,3.373,0,0
7,3.373,0,0
7,3.352,0,0
7,3.099,0,0
7,3.149,0,0
7,3.199,0,0
7,3.16,0,0
7,3.321,0,0
7,3.154,0,0
7,3.091,0,0
7,3.359,0,0
7,3.18,0,0
7,3.169,0,0
7,3.275,0,0
7,3.271,0,0
7,3.126,0,0
7,3.239,0,0
7,3.224,0,0
7,3.297,0,0
7,2.826,0,0
7,3.546,0,0
7,3.324,0,0
7,3.338,0,0
7,3.395,0,0
7,3.317,0,0
7,3.134,0,0
7,3.062,0,0
7,2.749,0,0
7,3.002,0,0
7,2.156,0,0
7,3.179,0,0
7,3.506,0,0
7,3.16,0,0
7,2.909,0,0
7,3.097,0,0
7,3.072,0,0
7,3.125,0,0
7,3.175,0,0
7,3.107,0,0
7,2.781,0,0
7,3.247,0,0
7,3.075,0,0
7,3.224,0,0
7,3.198,0,0
7,3.266,0,0
7,3.192,0,0
7,3.508,0,0
7,3.465,0,0
7,3.425,0,0
7,3.476,0,0
7,3.243,0,0
7,3.295,0,0
7,3.394,0,0
7,3.535,0,0
7,3.551,0,0
7,3.529,0,0
7,3.441,0,0
7,3.515,0,0
7,3.572,0,0
7,3.361,0,0
7,3.02,0,0
7,2.899,0,0
7,3.291,0,0
7,2.867,0,0
7,2.984,0,0
7,3.157,0,0
7,3.374,0,0
7,2.975,0,0
7,3.089,0,0
7,3.038,0,0
7,3.138,0,0
7,3.13,0,0
7,3.031,0,0
7,3.18,0,0
7,3.074,0,0
7,3.121,0,0
7,3.054,0,0
7,2.846,0,0
7,3.023,0,0
7,2.547,0,0
7,2.84,0,0
7,2.751,0,0
7,2.647,0,0
7,3.138,0,0
7,3.021,0,0
7,3.175,0,0
7,3.102,0,0
7,2.787,0,0
7,3.134,0,0
7,3.074,0,0
7,3.173,0,0
7,3.499,0,0
7,3.325,0,0
7,3.362,0,0
7,3.069,0,0
7,3.103,0,0
7,2.997,0,0
7,2.977,0,0
7,3.003,0,0
7,3.037,0,0
7,3.384,0,0
7,3.255,0,0
7,3.278,0,0
7,3.197,0,0
7,3.12,0,0
7,3.366,0,0
7,3.152,0,0
7,3.193,0,0
7,3.219,0,0
7,2.607,0,0
7,3.277,0,0
7,2.762,0,0
7,3.402,0,0
7,3.253,0,0
7,3.396,0,0
7,3.13,0,0
7,3.436,0,0
7,3.293,0,0
7,3.464,0,0
7,3.349,0,0
7,3.52,0,0
7,3.227,0,0
7,3.307,0,0
7,3.084,0,0
7,2.974,0,0
7,3.253,0,0
7,3.183,0,0
7,3.428,0,0
7,3.367,0,0
7,3.445,0,0
7,3.257,0,0
7,3.175,0,0
7,2.877,0,0
7,3.039,0,0
7,3.409,0,0
7,3.372,0,0
7,3.46,0,0
7,3.474,0,0
7,3.429,0,0
7,3.148,0,0
7,3.282,0,0
7,3.564,0,0
7,3.57,0,0
7,3.422,0,0
7,3.445,0,0
7,3.407,0,0
7,3.502,0,0
7,3.37,0,0
7,3.117,0,0
7,2.857,0,0
7,3.141,0,0
7,3.009,0,0
7,2.64,0,0
7,2.304,0,0
7,2.454,0,0
7,2.813,0,0
7,2.887,0,0
7,2.751,0,0
7,2.767,0,0
7,2.919,0,0
7,3.077,0,0
7,2.758,0,0
7,2.988,0,0
7,3.019,0,0
7,3.165,0,0
7,2.811,0,0
7,3.027,0,0
7,3.203,0,0
7,3.174,0,0
7,3.106,0,0
7,3.08,0,0
7,3.131,0,0
7,3.139,0,0
7,3.053,0,0
7,3.007,0,0
7,2.784,0,0
7,3.112,0,0
7,2.839,0,0
7,3.041,0,0
7,3.265,0,0
7,2.924,0,0
7,3.168,0,0
7,2.798,0,0
7,2.87,0,0
7,3.459,0,0
7,3.347,0,0
7,3.274,0,0
7,3.357,0,0
7,3.266,0,0
7,3.222,0,0
7,2.972,0,0
7,3.29,0,0
7,3.341,0,0
7,3.39,0,0
7,3.415,0,0
7,2.814,0,0
7,3.111,0,0
7,2.465,0,0
7,3.255,0,0
7,3.45,0,0
7,3.445,0,0
7,3.336,0,0
7,3.423,0,0
7,3.581,0,0
7,3.391,0,0
7,3.046,0,0
7,3.178,0,0
7,3.421,0,0
7,3.75,0,0
7,3.521,0,0
7,3.606,0,0
7,3.486,0,0
7,3.305,0,0
7,3.393,0,0
7,3.384,0,0
7,3.424,0,0
7,3.256,0,0
7,3.417,0,0
7,3.42,0,0
7,3.389,0,0
7,3.381,0,0
7,3.379,0,0
7,3.134,0,0
7,3.329,0,0
7,3.388,0,0
7,3.234,0,0
7,2.988,0,0
7,2.596,0,0
7,3.343,0,0
7,3.025,0,0
7,3.23,0,0
7,3.314,0,0
7,3.187,0,0
7,2.881,0,0
7,2.958,0,0
7,3.257,0,0
7,2.95,0,0
7,2.861,0,0
7,3.295,0,0
7,3.351,0,0
7,2.892,0,0
7,3.001,0,0
7,3.318,0,0
7,2.833,0,0
7,3.423,0,0
7,3.354,0,0
7,3.164,0,0
7,3.222,0,0
7,3.14,0,0
7,3.443,0,0
7,3.259,0,0
7,3.251,0,0
7,3.399,0,0
7,2.891,0,0
7,3.417,0,0
7,3.207,0,0
7,3.21,0,0
7,3.365,0,0
7,3.261,0,0
7,3.299,0,0
7,3.596,0,0
7,3.499,0,0
7,3.575,0,0
7,3.127,0,0
7,3.453,0,0
7,3.635,0,0
7,3.547,0,0
7,3.289,0,0
7,3.484,0,0
7,3.165,0,0
7,3.319,0,0
7,2.823,0,0
7,3.396,0,0
7,3.564,0,0
7,3.507,0,0
7,3.485,0,0
7,3.603,0,0
7,3.519,0,0
7,3.768,0,0
7,3.451,0,0
7,3.653,0,0
7,3.41,0,0
7,3.365,0,0
7,3.315,0,0
7,3.328,0,0
7,3.315,0,0
7,3.316,0,0
7,3.361,0,0
7,3.435,0,0
7,2.654,0,0
7,2.678,0,0
7,3.069,0,0
7,3.213,0,0
7,3.041,0,0
7,3.042,0,0
7,2.562,0,0
7,3.242,0,0
7,3.067,0,0
7,2.867,0,0
7,3.07,0,0
7,2.973,0,0
7,2.931,0,0
7,3,0,0
7,3.407,0,0
7,3.294,0,0
7,3.282,0,0
7,3.12,0,0
7,3.077,0,0
7,3.146,0,0
7,2.918,0,0
7,3.344,0,0
7,3.199,0,0
7,3,0,0
7,3.228,0,0
7,3.45,0,0
7,3.488,0,0
7,3.396,0,0
7,3.207,0,0
7,3.223,0,0
7,3.303,0,0
7,2.968,0,0
7,2.989,0,0
7,2.535,0,0
7,2.876,0,0
7,2.703,0,0
7,2.651,0,0
7,2.626,0,0
7,2.488,0,0
7,3.072,0,0
7,3.347,0,0
7,2.747,0,0
7,2.854,0,0
7,2.2,0,0
7,2.713,0,0
7,2.859,0,0
7,2.961,0,0
7,2.482,0,0
7,2.92,0,0
7,2.645,0,0
7,2.767,0,0
7,2.892,0,0
7,2.781,0,0
7,3.043,0,0
7,3.194,0,0
7,3.312,0,0
7,3.302,0,0
7,3.401,0,0
7,3.11,0,0
7,2.776,0,0
7,3.168,0,0
7,2.645,0,0
7,2.96,0,0
7,2.726,0,0
7,3.13,0,0
7,2.924,0,0
7,3.15,0,0
7,2.77,0,0
7,2.663,0,0
7,2.807,0,0
7,3.017,0,0
7,2.715,0,0
7,3.165,0,0
7,2.681,0,0
7,2.358,0,0
7,3,0,0
7,2.742,0,0
7,3.005,0,0
7,2.872,0,0
7,2.399,0,0
7,2.813,0,0
7,2.544,0,0
7,3.105,0,0
7,2.659,0,0
7,2.9,0,0
7,3.133,0,0
7,3.2,0,0
7,2.407,0,0
7,3.197,0,0
7,2.831,0,0
7,3.119,0,0
7,3.158,0,0
7,3.476,0,0
7,3.402,0,0
7,3.47,0,0
7,3.176,0,0
7,3.138,0,0
7,3.092,0,0
7,2.907,0,0
7,2.648,0,0
7,3.202,0,0
7,2.889,0,0
7,3.339,0,0
7,3.343,0,0
7,2.791,0,0
7,2.889,0,0
7,2.857,0,0
7,2.905,0,0
7,2.816,0,0
7,2.846,0,0
7,2.52,0,0
7,3.331,0,0
7,3.169,0,0
7,2.835,0,0
7,3.184,0,0
7,3.045,0,0
7,2.871,0,0
7,2.874,0,0
7,2.826,0,0
7,2.553,0,0
7,3.356,0,0
7,3.141,0,0
7,3.175,0,0
7,2.771,0,0
7,2.912,0,0
7,2.465,0,0
7,2.744,0,0
